Tue Dec 31 17:49:14 2019


*GoMRcpp Summary***********************
Input data object---------------------: From input data object
Number of profiles in initial model---: 3
Number of profiles in final model-----: 3
GoM scores algorithm------------------: gradient.1992
Initial GoM scores--------------------: equal.values
Fit GoM scores------------------------: TRUE
Pure type probabilities algorithm-----: gradient.1992
Initial pure type probabilities-------: random
Fit pure type probabilities-----------: TRUE
Sort profiles-------------------------: TRUE
Records in data object----------------: 2506
Unique data patterns------------------: From input data object
Case label----------------------------: seq
Case weight---------------------------: None
Internal variables--------------------: sexo Idade REG Q1 Q2 Q3 Ramo_atividade Ocupação UF Q402 Q403 Q404 Q405 Q406 Q407 Q501 Q502 Q7 Q8 Q12P1A Q12P2A Q12P2B Q18 Q21 Q22A P1 P8 P9 P1001 P1002 P1003 P1004 P1101 P1102 P1103 P1104 P1105 P12 P24 P25 P26 P29 P30 D4 D12A Q13B2 Q13B2A Q10A Q10B Q11 Q12P1B Q13A Q13B Q22B Q22C Q22D P1A D51 D52 Q1501 Q1502 Q1503 Q1504 Q1505 Q1506 Q1507 Q1508 Q1509 Q1510 Q1511 Q1512 Q1513 Q1514 Q1515 Q1516 Q1517 Q1518 Q1519 Q1520 Q1521 Q1522 Q1523 Q1524 Q1525 Q1526 Escolaridade Q14A Q14B P201 P203 P204 P205 P207 P208 P209 P210 P211 P212 P213 P216 P217 P215 P202 P206 P214 P18 Q1601 Q1602 Q1603 Q1604 Q1605 Q1606 Q1607 Q1608 Q1609 Q1610 Q1611 Q1612 Q1613 Q1614 Q1615 Q1616 Q1617 Q1618 Q1619 Q1620 Q1621 P301 P302 P304 P305 P308 P309 P310 P311 P312 P303 P307 P306 P401 P402 P403 P404 P405 P406 P407 P408 P409 P410 P411 P412 P5 P601 P602 P603 P604 P605 P606 P607 P608 P609 P610 P611 P612 P613 P614 P615 P616 P27 D11 D10 D9Renda D7 
External variables--------------------: ------ 


*Note 2506 unique data patterns (I) has found in data object.


Frequency Table Original Data:
              	   	n	%
sexo         	l1	1190	47,486
              	l2	1316	52,514

Idade        	l1	23	00,918
              	l2	395	15,762
              	l3	539	21,508
              	l4	518	20,670
              	l5	450	17,957
              	l6	356	14,206
              	l7	225	08,978

REG          	l1	196	07,821
              	l2	644	25,698
              	l3	1092	43,575
              	l4	378	15,084
              	l5	196	07,821

Q1           	l1	322	12,849
              	l2	430	17,159
              	l3	985	39,306
              	l4	740	29,529
              	l5	18	00,718
              	l6	11	00,439

Q2           	l1	439	17,518
              	l2	385	15,363
              	l3	962	38,388
              	l4	695	27,733
              	l5	23	00,918
              	l6	2	00,080

Q3           	l1	427	17,039
              	l2	770	30,726
              	l3	377	15,044
              	l4	363	14,485
              	l5	436	17,398
              	l6	36	01,437
              	l7	97	03,871

Ramo_atividade	l1	113	04,509
              	l10	795	31,724
              	l11	206	08,220
              	l2	153	06,105
              	l3	126	05,028
              	l4	337	13,448
              	l5	72	02,873
              	l6	432	17,239
              	l7	139	05,547
              	l8	100	03,990
              	l9	33	01,317

Ocupação     	l1	776	30,966
              	l2	74	02,953
              	l3	727	29,010
              	l4	929	37,071

UF           	l1	14	00,559
              	l10	98	03,911
              	l11	42	01,676
              	l12	42	01,676
              	l13	112	04,469
              	l14	42	01,676
              	l15	28	01,117
              	l16	168	06,704
              	l17	266	10,615
              	l18	42	01,676
              	l19	210	08,380
              	l2	14	00,559
              	l20	574	22,905
              	l21	140	05,587
              	l22	84	03,352
              	l23	154	06,145
              	l24	28	01,117
              	l25	42	01,676
              	l26	84	03,352
              	l27	42	01,676
              	l3	42	01,676
              	l4	14	00,559
              	l5	84	03,352
              	l6	14	00,559
              	l7	14	00,559
              	l8	70	02,793
              	l9	42	01,676

Q402         	l1	1664	66,401
              	l2	330	13,168
              	l3	65	02,594
              	l4	210	08,380
              	l5	206	08,220
              	l6	20	00,798
              	l7	11	00,439

Q403         	l1	147	05,866
              	l2	237	09,457
              	l3	63	02,514
              	l4	415	16,560
